20.0,100,0.31242275344406595,1.0,0.2492082825822168,0.8887923544743701
35.0,100,0.31066215041515544,1.0,0.24981984146048522,0.9035621198957429
30.0,100,0.3170485484413717,1.0,0.2540700542673902,0.894874022589053
45.0,100,0.3120840735945075,1.0,0.2497577519379845,0.895742832319722
50.0,100,0.3076466397530278,1.0,0.24754137682897578,0.896611642050391
25.0,100,0.30883842898861674,1.0,0.25120772946859904,0.9035621198957429
10.0,100,0.31087647729317897,1.0,0.25042506679621085,0.895742832319722
40.0,100,0.3128943634332639,1.0,0.24812394093439846,0.8905299739357081
15.0,100,0.31341478166202974,1.0,0.2523159434422233,0.8992180712423979
19.0,200,0.31184931094662094,1.0,0.24987974987974987,0.9026933101650738
49.0,200,0.3112031949073657,1.0,0.24957841483979765,0.9000868809730669
14.0,200,0.3089765375786304,1.0,0.24879807692307693,0.8992180712423979
29.0,200,0.30818638674953164,1.0,0.24760536398467434,0.8983492615117289
34.0,200,0.3110330752145987,0.9999035121574682,0.24814014878809695,0.8983492615117289
24.0,200,0.3129114076937013,0.9999035121574682,0.2508482792050412,0.8992180712423979
44.0,200,0.3080398276118294,1.0,0.24964131994261118,0.9070373588184187
39.0,200,0.30916087462339287,1.0,0.24715099715099714,0.9044309296264118
31.0,100,0.30889365760610393,1.0,0.2474300741094908,0.8992180712423979
36.0,100,0.3083239126554412,1.0,0.24756474221905442,0.9052997393570807
26.0,100,0.3100209392760993,1.0,0.25255474452554744,0.9018245004344049
21.0,100,0.3115286336990831,0.9999035121574682,0.25097087378640776,0.8983492615117289
46.0,100,0.31400351451251285,1.0,0.2498788172564227,0.895742832319722
11.0,100,0.31541785866455657,1.0,0.25209256523879864,0.889661164205039
41.0,100,0.30890286429614616,1.0,0.2482609738546414,0.8992180712423979
16.0,100,0.3080032096050403,1.0,0.24683997138087288,0.8992180712423979
13.0,300,0.30987052596956016,0.9999035121574682,0.24993956973652406,0.8983492615117289
18.0,300,0.30721802282495925,1.0,0.24892292963140258,0.9035621198957429
43.0,300,0.30837895739109733,1.0,0.2497015994270709,0.9087749782797567
